Date,Product,Category,Quantity,Price,Total_Sales
2024-01-23,Adidas Ultraboost,Clothing,5,1886,9430
2024-11-25,MacBook Air,Electronics,4,2460,9840
2024-11-19,MacBook Air,Electronics,2,758,1516
2024-08-22,iPhone 14,Electronics,3,1325,3975
2024-01-23,Sony PlayStation 5,Electronics,1,1792,1792
2024-06-07,IKEA Sofa,Furniture,4,2724,10896
2024-08-30,Nike Air Max,Clothing,1,1282,1282
2024-05-26,Adidas Ultraboost,Clothing,1,1859,1859
2024-05-19,Samsung Galaxy S23,Electronics,3,2289,6867
2024-07-23,Smart TV 55-inch,Electronics,4,2083,8332
2024-06-22,MacBook Air,Electronics,4,2537,10148
2024-07-07,IKEA Sofa,Furniture,3,838,2514
2024-08-05,Samsung Galaxy S23,Electronics,4,2967,11868
2024-04-02,IKEA Sofa,Furniture,3,1815,5445
2024-02-22,Samsung Galaxy S23,Electronics,3,1710,5130
